/* HomePage */

/* สร้างเรซูเม่ของคุณด้วยเทมเพลต ที่ใช้ง่ายและแปรเปลี่ยนได้ตามประเภท งานที่คุณต้องการนำเสนอ */

position: absolute;
width: 528px;
height: 139px;
left: 235px;
top: 149px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 36px;
line-height: 42px;
display: flex;
align-items: center;
text-align: right;

color: #000000;



/* Frame 12 */

position: absolute;
width: 558px;
height: 320px;
left: 1321px;
top: 723px;

background: #F4F4F4;
border-radius: 20px;


/* Rectangle 24 */

position: absolute;
width: 562px;
height: 320px;
left: -4px;
top: 0px;

background: rgba(244, 244, 244, 0.7);


/* Rectangle 34 */

position: absolute;
width: 339px;
height: 361px;
left: -110px;
top: -94px;

background: url(bookmark (1)aaaa.png);
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.25));


/* Bookmark */

position: absolute;
width: 330px;
height: 95px;
left: 211px;
top: 53px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 64px;
line-height: 75px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* แหล่งรวบรวมผู้ใช้และ ผลงานที่คุณชื่นชอบ */

position: absolute;
width: 330px;
height: 84px;
left: 229px;
top: 148px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 36px;
line-height: 42px;
display: flex;
align-items: center;

color: #000000;



/* แหล่งจัดเก็บผลงานของคุณตั้งแต่เริ่มใช้งานจนถึงปัจจุบัน */

position: absolute;
width: 333px;
height: 66px;
left: 932px;
top: 932px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 36px;
line-height: 42px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Header_A */

position: absolute;
width: 1920px;
height: 60px;
left: 0px;
top: 0px;

background: #FFFFFF;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* logo_blacktext */

position: absolute;
width: 140px;
height: 40px;
left: 36px;
top: 10px;



/* logo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Rectangle 1 */

position: absolute;
width: 40px;
height: 40px;
left: 0px;
top: 0px;

background: url(image0.png);


/* Nisitfolio */

position: absolute;
width: 105px;
height: 20px;
left: 40px;
top: 10px;

font-family: Roboto;
font-style: normal;
font-weight: 900;
font-size: 24px;
line-height: 28px;
display: flex;
align-items: center;

color: #000000;



/* full_shortcut_logo_black */

position: absolute;
visibility: hidden;
width: 472px;
height: 43px;
left: 1408px;
top: 14px;



/* searchbar_G */

position: absolute;
width: 400px;
height: 30px;
left: 760px;
top: 15px;



/* searchbar_G */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #EAEAEA;
border-radius: 20px;


/* Frame 2 */

position: absolute;
width: 52px;
height: 30px;
left: 356px;
top: 0px;

background: #F9DC5C;


/* Rectangle 2 */

position: absolute;
width: 20px;
height: 20px;
left: 12px;
top: 5px;

background: url(searchmagnifierinterfacesymbol1_79893.png);


/* ค้นหา */

position: absolute;
width: 54px;
height: 30px;
left: 24px;
top: 0px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;

color: #7A7A7A;



/* Frame 10 */

position: absolute;
width: 661px;
height: 395px;
left: 886px;
top: 1043px;

background: #F4F4F4;
border-radius: 20px;
transform: rotate(-90deg);


/* Rectangle 28 */

position: absolute;
width: 325px;
height: 342px;
left: -34px;
top: 331px;

background: url(219696793_889593928324083_2489276793287317155_nqwqqq.png);
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.25));


/* MyActivity */

position: absolute;
width: 312px;
height: 61px;
left: 27px;
top: -125px;

font-family: Roboto;
font-style: normal;
font-weight: 900;
font-size: 64px;
line-height: 75px;
display: flex;
align-items: center;
text-align: center;

color: #352B2A;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Portfolio */

position: absolute;
width: 285px;
height: 84px;
left: 55px;
top: 52px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 72px;
line-height: 84px;
display: flex;
align-items: center;

color: #000000;



/* แหล่งจัดเก็บผลงาน ของคุณตั้งแต่เริ่ม ใช้งานจนถึงปัจจุบัน */

position: absolute;
width: 277px;
height: 126px;
left: 62px;
top: 156px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 36px;
line-height: 42px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Frame 11 */

position: absolute;
width: 555px;
height: 320px;
left: 1324px;
top: 383px;

border-radius: 20px;


/* Rectangle 23 */

position: absolute;
width: 555px;
height: 320px;
left: 0px;
top: 0px;

background: #F4F4F4;


/* Rectangle 33 */

position: absolute;
width: 387.7px;
height: 390.75px;
left: 216.81px;
top: -150px;

background: url(Illustrationqqqqq.png);
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.25));
transform: rotate(74.1deg);


/* Analytics */

position: absolute;
width: 280px;
height: 93px;
left: 257px;
top: 43px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 64px;
line-height: 75px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* แสดงผลข้อมูลที่วิเคราะห์จากผู้ใช้ ทั้งหมดในระบบ */

position: absolute;
width: 240px;
height: 165px;
left: 277px;
top: 122px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 36px;
line-height: 42px;
display: flex;
align-items: center;
text-align: right;

color: #000000;



/* full_shortcut_logo_black */

position: absolute;
width: 472px;
height: 43px;
left: 1407px;
top: 14px;



/* Rectangle 7 */

position: absolute;
width: 40px;
height: 40px;
left: 0px;
top: -4px;

background: url(bookmark_111017.png);


/* Rectangle 8 */

position: absolute;
width: 32px;
height: 32px;
left: 110px;
top: 0px;

background: url(pie-chart-512.png);


/* Rectangle 9 */

position: absolute;
width: 35px;
height: 32px;
left: 220px;
top: 0px;

background: url(books-512.png);


/* Rectangle 10 */

position: absolute;
width: 32px;
height: 32px;
left: 330px;
top: 0px;

background: url(full-folder-512.png);


/* Rectangle 11 */

position: absolute;
width: 32px;
height: 32px;
left: 440px;
top: 0px;

background: url(logout-24.png);
